;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/19/2020 7:40:53 PM
;----------------------------------------------

;Address Opcode 	ASM
L_SPI_Ethernet_DHCPReceive155:
;__Lib_EthEnc28j60.c,1933 :: 		
0x1250	0xD027      	BRA         L_SPI_Ethernet_DHCPReceive131
;__Lib_EthEnc28j60.c,1935 :: 		
L_SPI_Ethernet_DHCPReceive156:
;__Lib_EthEnc28j60.c,1937 :: 		
0x1252	0xDCC9      	RCALL       _SPI_Ethernet_getByte
0x1254	0xF27BC000  	MOVFF       R0, SPI_Ethernet_DHCPReceive_v_L0
;__Lib_EthEnc28j60.c,1938 :: 		
L_SPI_Ethernet_DHCPReceive157:
0x1258	0xF000C27B  	MOVFF       SPI_Ethernet_DHCPReceive_v_L0, R0
0x125C	0x0102      	MOVLB       2
0x125E	0x077B      	DECF        SPI_Ethernet_DHCPReceive_v_L0, 1, 1
0x1260	0x5200      	MOVF        R0, 1 
0x1262	0xE002      	BZ          L_SPI_Ethernet_DHCPReceive158
;__Lib_EthEnc28j60.c,1939 :: 		
0x1264	0xDCC0      	RCALL       _SPI_Ethernet_getByte
0x1266	0xD7F8      	BRA         L_SPI_Ethernet_DHCPReceive157
L_SPI_Ethernet_DHCPReceive158:
;__Lib_EthEnc28j60.c,1940 :: 		
0x1268	0xD01B      	BRA         L_SPI_Ethernet_DHCPReceive131
L_SPI_Ethernet_DHCPReceive130:
0x126A	0x0102      	MOVLB       2
0x126C	0x517B      	MOVF        SPI_Ethernet_DHCPReceive_v_L0, 0, 1
0x126E	0x0A35      	XORLW       53
0x1270	0xB4D8      	BTFSC       STATUS, 2 
0x1272	0xD742      	BRA         L_SPI_Ethernet_DHCPReceive132
0x1274	0x517B      	MOVF        SPI_Ethernet_DHCPReceive_v_L0, 0, 1
0x1276	0x0A01      	XORLW       1
0x1278	0xB4D8      	BTFSC       STATUS, 2 
0x127A	0xD74A      	BRA         L_SPI_Ethernet_DHCPReceive135
0x127C	0x517B      	MOVF        SPI_Ethernet_DHCPReceive_v_L0, 0, 1
0x127E	0x0A03      	XORLW       3
0x1280	0xB4D8      	BTFSC       STATUS, 2 
0x1282	0xD75D      	BRA         L_SPI_Ethernet_DHCPReceive138
0x1284	0x517B      	MOVF        SPI_Ethernet_DHCPReceive_v_L0, 0, 1
0x1286	0x0A06      	XORLW       6
0x1288	0xB4D8      	BTFSC       STATUS, 2 
0x128A	0xD77B      	BRA         L_SPI_Ethernet_DHCPReceive143
0x128C	0x517B      	MOVF        SPI_Ethernet_DHCPReceive_v_L0, 0, 1
0x128E	0x0A36      	XORLW       54
0x1290	0xE09A      	BZ          L_SPI_Ethernet_DHCPReceive148
0x1292	0x517B      	MOVF        SPI_Ethernet_DHCPReceive_v_L0, 0, 1
0x1294	0x0AFF      	XORLW       255
0x1296	0xE0AE      	BZ          L_SPI_Ethernet_DHCPReceive151
0x1298	0x517B      	MOVF        SPI_Ethernet_DHCPReceive_v_L0, 0, 1
0x129A	0x0A33      	XORLW       51
0x129C	0xE0AF      	BZ          L_SPI_Ethernet_DHCPReceive152
0x129E	0xD7D9      	BRA         L_SPI_Ethernet_DHCPReceive156
L_SPI_Ethernet_DHCPReceive131:
0x12A0	0x0102      	MOVLB       2
;__Lib_EthEnc28j60.c,1941 :: 		
0x12A2	0x537E      	MOVF        SPI_Ethernet_DHCPReceive_lbDone_L0, 1, 1
0x12A4	0xB4D8      	BTFSC       STATUS, 2 
0x12A6	0xD724      	BRA         L_SPI_Ethernet_DHCPReceive127
;__Lib_EthEnc28j60.c,1942 :: 		
L_SPI_Ethernet_DHCPReceive113:
0x12A8	0x0102      	MOVLB       2
;__Lib_EthEnc28j60.c,1947 :: 		
0x12AA	0x517D      	MOVF        SPI_Ethernet_DHCPReceive_type_L0, 0, 1
0x12AC	0x0A02      	XORLW       2
0x12AE	0xE10F      	BNZ         L_SPI_Ethernet_DHCPReceive159
;__Lib_EthEnc28j60.c,1949 :: 		
0x12B0	0x0EB1      	MOVLW       __Lib_EthEnc28j60_DHCPServerID
0x12B2	0x6F91      	MOVWF       FARG_memcpy_d1, 1
0x12B4	0x0E01      	MOVLW       hi_addr(__Lib_EthEnc28j60_DHCPServerID)
0x12B6	0x6F92      	MOVWF       FARG_memcpy_d1+1, 1
0x12B8	0x0E7F      	MOVLW       SPI_Ethernet_DHCPReceive_tempServerID_L0
0x12BA	0x6F93      	MOVWF       FARG_memcpy_s1, 1
0x12BC	0x0E02      	MOVLW       hi_addr(SPI_Ethernet_DHCPReceive_tempServerID_L0)
0x12BE	0x6F94      	MOVWF       FARG_memcpy_s1+1, 1
0x12C0	0x0E04      	MOVLW       4
0x12C2	0x6F95      	MOVWF       FARG_memcpy_n, 1
0x12C4	0x0E00      	MOVLW       0
0x12C6	0x6F96      	MOVWF       FARG_memcpy_n+1, 1
0x12C8	0xF003EC4E  	CALL        _memcpy, 0
;__Lib_EthEnc28j60.c,1950 :: 		
0x12CC	0xD014      	BRA         L_SPI_Ethernet_DHCPReceive160
L_SPI_Ethernet_DHCPReceive159:
;__Lib_EthEnc28j60.c,1957 :: 		
0x12CE	0x0EB1      	MOVLW       __Lib_EthEnc28j60_DHCPServerID
0x12D0	0x6F83      	MOVWF       FARG_memcmp_s1, 1
0x12D2	0x0E01      	MOVLW       hi_addr(__Lib_EthEnc28j60_DHCPServerID)
0x12D4	0x6F84      	MOVWF       FARG_memcmp_s1+1, 1
0x12D6	0x0E7F      	MOVLW       SPI_Ethernet_DHCPReceive_tempServerID_L0
0x12D8	0x6F85      	MOVWF       FARG_memcmp_s2, 1
0x12DA	0x0E02      	MOVLW       hi_addr(SPI_Ethernet_DHCPReceive_tempServerID_L0)
0x12DC	0x6F86      	MOVWF       FARG_memcmp_s2+1, 1
0x12DE	0x0E04      	MOVLW       4
0x12E0	0x6F87      	MOVWF       FARG_memcmp_n, 1
0x12E2	0x0E00      	MOVLW       0
0x12E4	0x6F88      	MOVWF       FARG_memcmp_n+1, 1
0x12E6	0xDC4E      	RCALL       _memcmp
0x12E8	0x0E00      	MOVLW       0
0x12EA	0x1801      	XORWF       R1, 0 
0x12EC	0xE102      	BNZ         L__SPI_Ethernet_DHCPReceive339
0x12EE	0x0E00      	MOVLW       0
0x12F0	0x1800      	XORWF       R0, 0 
L__SPI_Ethernet_DHCPReceive339:
0x12F2	0xE001      	BZ          L_SPI_Ethernet_DHCPReceive161
;__Lib_EthEnc28j60.c,1959 :: 		
0x12F4	0x6B7D      	CLRF        SPI_Ethernet_DHCPReceive_type_L0, 1
;__Lib_EthEnc28j60.c,1960 :: 		
L_SPI_Ethernet_DHCPReceive161:
;__Lib_EthEnc28j60.c,1961 :: 		
L_SPI_Ethernet_DHCPReceive160:
;__Lib_EthEnc28j60.c,1964 :: 		
0x12F6	0xF000C27D  	MOVFF       SPI_Ethernet_DHCPReceive_type_L0, R0
0x12FA	0xD001      	BRA         L_end_SPI_Ethernet_DHCPReceive
;__Lib_EthEnc28j60.c,1966 :: 		
___SPI_Ethernet_DHCPReceive_UDPInvalid:
;__Lib_EthEnc28j60.c,1968 :: 		
0x12FC	0x6A00      	CLRF        R0 
;__Lib_EthEnc28j60.c,1970 :: 		
L_end_SPI_Ethernet_DHCPReceive:
0x12FE	0x0012      	RETURN      0
; end of _SPI_Ethernet_DHCPReceive
_putConstString:
;Master.c,64 :: 		unsigned int putConstString(const char *s)
;Master.c,66 :: 		unsigned int ctr = 0;
0x1300	0x0102      	MOVLB       2
0x1302	0x6B7E      	CLRF        putConstString_ctr_L0, 1
0x1304	0x6B7F      	CLRF        putConstString_ctr_L0+1, 1
;Master.c,67 :: 		while (*s)
L_putConstString0:
0x1306	0xFFF6C27B  	MOVFF       FARG_putConstString_s, 4086
0x130A	0xFFF7C27C  	MOVFF       FARG_putConstString_s+1, TBLPTRH
0x130E	0xFFF8C27D  	MOVFF       FARG_putConstString_s+2, TBLPTRU
0x1312	0x0009      	TBLRD*+
0x1314	0xF000CFF5  	MOVFF       TABLAT, R0
0x1318	0x5200      	MOVF        R0, 1 
0x131A	0xE014      	BZ          L_putConstString1
;Master.c,69 :: 		SPI_Ethernet_putByte(*s++);
0x131C	0xFFF6C27B  	MOVFF       FARG_putConstString_s, 4086
0x1320	0xFFF7C27C  	MOVFF       FARG_putConstString_s+1, TBLPTRH
0x1324	0xFFF8C27D  	MOVFF       FARG_putConstString_s+2, TBLPTRU
0x1328	0x0009      	TBLRD*+
0x132A	0xF29FCFF5  	MOVFF       TABLAT, FARG_SPI_Ethernet_putByte_v
0x132E	0xF001EC8C  	CALL        _SPI_Ethernet_putByte, 0
0x1332	0x0E01      	MOVLW       1
0x1334	0x0102      	MOVLB       2
0x1336	0x277B      	ADDWF       FARG_putConstString_s, 1, 1
0x1338	0x0E00      	MOVLW       0
0x133A	0x237C      	ADDWFC      FARG_putConstString_s+1, 1, 1
0x133C	0x237D      	ADDWFC      FARG_putConstString_s+2, 1, 1
;Master.c,70 :: 		ctr++;
0x133E	0x4B7E      	INFSNZ      putConstString_ctr_L0, 1, 1
0x1340	0x2B7F      	INCF        putConstString_ctr_L0+1, 1, 1
;Master.c,71 :: 		}
0x1342	0xD7E1      	BRA         L_putConstString0
L_putConstString1:
;Master.c,72 :: 		return (ctr);
0x1344	0xF000C27E  	MOVFF       putConstString_ctr_L0, R0
0x1348	0xF001C27F  	MOVFF       putConstString_ctr_L0+1, R1
;Master.c,73 :: 		}
0x134C	0x0012      	RETURN      0
; end of _putConstString
_putString:
;Master.c,75 :: 		unsigned int putString(char *s)
;Master.c,77 :: 		unsigned int ctr = 0;
0x134E	0x0102      	MOVLB       2
0x1350	0x6B7D      	CLRF        putString_ctr_L0, 1
0x1352	0x6B7E      	CLRF        putString_ctr_L0+1, 1
;Master.c,78 :: 		while (*s)
L_putString2:
0x1354	0xFFE9C27B  	MOVFF       FARG_putString_s, FSR0L
0x1358	0xFFEAC27C  	MOVFF       FARG_putString_s+1, FSR0H
0x135C	0x52EE      	MOVF        POSTINC0, 1 
0x135E	0xE00E      	BZ          L_putString3
;Master.c,80 :: 		SPI_Ethernet_putByte(*s++);
0x1360	0xFFE9C27B  	MOVFF       FARG_putString_s, FSR0L
0x1364	0xFFEAC27C  	MOVFF       FARG_putString_s+1, FSR0H
0x1368	0xF29FCFEE  	MOVFF       POSTINC0, FARG_SPI_Ethernet_putByte_v
0x136C	0xF001EC8C  	CALL        _SPI_Ethernet_putByte, 0
0x1370	0x0102      	MOVLB       2
0x1372	0x4B7B      	INFSNZ      FARG_putString_s, 1, 1
0x1374	0x2B7C      	INCF        FARG_putString_s+1, 1, 1
;Master.c,81 :: 		ctr++;
0x1376	0x4B7D      	INFSNZ      putString_ctr_L0, 1, 1
0x1378	0x2B7E      	INCF        putString_ctr_L0+1, 1, 1
;Master.c,82 :: 		}
0x137A	0xD7EC      	BRA         L_putString2
L_putString3:
;Master.c,83 :: 		return (ctr);
0x137C	0xF000C27D  	MOVFF       putString_ctr_L0, R0
0x1380	0xF001C27E  	MOVFF       putString_ctr_L0+1, R1
;Master.c,84 :: 		}
0x1384	0x0012      	RETURN      0
; end of _putString
_Lcd_Cmd:
;__Lib_Lcd.c,18 :: 		
;__Lib_Lcd.c,20 :: 		
0x1386	0x0102      	MOVLB       2
0x1388	0xBF7B      	BTFSC       FARG_Lcd_Cmd_out_char, 7, 1
0x138A	0xD002      	BRA         L__Lcd_Cmd21
0x138C	0x9E81      	BCF         LCD_D7, BitPos(LCD_D7+0) 
0x138E	0xD001      	BRA         L__Lcd_Cmd22
L__Lcd_Cmd21:
0x1390	0x8E81      	BSF         LCD_D7, BitPos(LCD_D7+0) 
L__Lcd_Cmd22:
;__Lib_Lcd.c,21 :: 		
0x1392	0xBD7B      	BTFSC       FARG_Lcd_Cmd_out_char, 6, 1
0x1394	0xD002      	BRA         L__Lcd_Cmd23
0x1396	0x9C81      	BCF         LCD_D6, BitPos(LCD_D6+0) 
0x1398	0xD001      	BRA         L__Lcd_Cmd24
L__Lcd_Cmd23:
0x139A	0x8C81      	BSF         LCD_D6, BitPos(LCD_D6+0) 
L__Lcd_Cmd24:
;__Lib_Lcd.c,22 :: 		
0x139C	0xBB7B      	BTFSC       FARG_Lcd_Cmd_out_char, 5, 1
0x139E	0xD002      	BRA         L__Lcd_Cmd25
0x13A0	0x9A81      	BCF         LCD_D5, BitPos(LCD_D5+0) 
0x13A2	0xD001      	BRA         L__Lcd_Cmd26
L__Lcd_Cmd25:
0x13A4	0x8A81      	BSF         LCD_D5, BitPos(LCD_D5+0) 
L__Lcd_Cmd26:
;__Lib_Lcd.c,23 :: 		
0x13A6	0xB97B      	BTFSC       FARG_Lcd_Cmd_out_char, 4, 1
0x13A8	0xD002      	BRA         L__Lcd_Cmd27
0x13AA	0x9881      	BCF         LCD_D4, BitPos(LCD_D4+0) 
0x13AC	0xD001      	BRA         L__Lcd_Cmd28
L__Lcd_Cmd27:
0x13AE	0x8881      	BSF         LCD_D4, BitPos(LCD_D4+0) 
L__Lcd_Cmd28:
;__Lib_Lcd.c,25 :: 		
0x13B0	0x0101      	MOVLB       1
0x13B2	0xB1D3      	BTFSC       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0), 1
0x13B4	0xD002      	BRA         L__Lcd_Cmd29
0x13B6	0x8082      	BSF         LCD_RS, BitPos(LCD_RS+0) 
0x13B8	0xD001      	BRA         L__Lcd_Cmd30
L__Lcd_Cmd29:
0x13BA	0x9082      	BCF         LCD_RS, BitPos(LCD_RS+0) 
L__Lcd_Cmd30:
;__Lib_Lcd.c,28 :: 		
0x13BC	0x8482      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,29 :: 		
0x13BE	0xF003ECEF  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,30 :: 		
0x13C2	0x9482      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,33 :: 		
0x13C4	0x0102      	MOVLB       2
0x13C6	0xB77B      	BTFSC       FARG_Lcd_Cmd_out_char, 3, 1
0x13C8	0xD002      	BRA         L__Lcd_Cmd31
0x13CA	0x9E81      	BCF         LCD_D7, BitPos(LCD_D7+0) 
0x13CC	0xD001      	BRA         L__Lcd_Cmd32
L__Lcd_Cmd31:
0x13CE	0x8E81      	BSF         LCD_D7, BitPos(LCD_D7+0) 
L__Lcd_Cmd32:
;__Lib_Lcd.c,34 :: 		
0x13D0	0xB57B      	BTFSC       FARG_Lcd_Cmd_out_char, 2, 1
0x13D2	0xD002      	BRA         L__Lcd_Cmd33
0x13D4	0x9C81      	BCF         LCD_D6, BitPos(LCD_D6+0) 
0x13D6	0xD001      	BRA         L__Lcd_Cmd34
L__Lcd_Cmd33:
0x13D8	0x8C81      	BSF         LCD_D6, BitPos(LCD_D6+0) 
L__Lcd_Cmd34:
;__Lib_Lcd.c,35 :: 		
0x13DA	0xB37B      	BTFSC       FARG_Lcd_Cmd_out_char, 1, 1
0x13DC	0xD002      	BRA         L__Lcd_Cmd35
0x13DE	0x9A81      	BCF         LCD_D5, BitPos(LCD_D5+0) 
0x13E0	0xD001      	BRA         L__Lcd_Cmd36
L__Lcd_Cmd35:
0x13E2	0x8A81      	BSF         LCD_D5, BitPos(LCD_D5+0) 
L__Lcd_Cmd36:
;__Lib_Lcd.c,36 :: 		
0x13E4	0xB17B      	BTFSC       FARG_Lcd_Cmd_out_char, 0, 1
0x13E6	0xD002      	BRA         L__Lcd_Cmd37
0x13E8	0x9881      	BCF         LCD_D4, BitPos(LCD_D4+0) 
0x13EA	0xD001      	BRA         L__Lcd_Cmd38
L__Lcd_Cmd37:
0x13EC	0x8881      	BSF         LCD_D4, BitPos(LCD_D4+0) 
L__Lcd_Cmd38:
;__Lib_Lcd.c,38 :: 		
0x13EE	0x0101      	MOVLB       1
0x13F0	0xB1D3      	BTFSC       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0), 1
0x13F2	0xD002      	BRA         L__Lcd_Cmd39
0x13F4	0x8082      	BSF         LCD_RS, BitPos(LCD_RS+0) 
0x13F6	0xD001      	BRA         L__Lcd_Cmd40
L__Lcd_Cmd39:
0x13F8	0x9082      	BCF         LCD_RS, BitPos(LCD_RS+0) 
L__Lcd_Cmd40:
;__Lib_Lcd.c,40 :: 		
0x13FA	0x8482      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,41 :: 		
0x13FC	0xF003ECEF  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,42 :: 		
0x1400	0x9482      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,44 :: 		
0x1402	0xA1D3      	BTFSS       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0), 1
0x1404	0xD003      	BRA         L_Lcd_Cmd0
;__Lib_Lcd.c,45 :: 		
0x1406	0xF003ECF6  	CALL        _Delay_5500us, 0
0x140A	0xD002      	BRA         L_Lcd_Cmd1
L_Lcd_Cmd0:
;__Lib_Lcd.c,47 :: 		
0x140C	0xF004EC00  	CALL        _Delay_50us, 0
L_Lcd_Cmd1:
;__Lib_Lcd.c,48 :: 		
L_end_Lcd_Cmd:
0x1410	0x0012      	RETURN      0
; end of _Lcd_Cmd
_SPI_Ethernet_DHCPmsg:
;__Lib_EthEnc28j60.c,1980 :: 		
;__Lib_EthEnc28j60.c,1986 :: 		
0x1412	0x0EF9      	MOVLW       249
0x1414	0x0102      	MOVLB       2
0x1416	0x6F7E      	MOVWF       SPI_Ethernet_DHCPmsg_len_L0, 1
0x1418	0x0E00      	MOVLW       0
0x141A	0x6F7F      	MOVWF       SPI_Ethernet_DHCPmsg_len_L0+1, 1
;__Lib_EthEnc28j60.c,1988 :: 		
0x141C	0x0E02      	MOVLW       2
0x141E	0x6FA2      	MOVWF       FARG_SPI_Ethernet_writeAddr_addr, 1
0x1420	0x0ED9      	MOVLW       217
0x1422	0x6FA3      	MOVWF       FARG_SPI_Ethernet_writeAddr_v, 1
0x1424	0x0E19      	MOVLW       25
0x1426	0x6FA4      	MOVWF       FARG_SPI_Ethernet_writeAddr_v+1, 1
0x1428	0xF000ECD2  	CALL        _SPI_Ethernet_writeAddr, 0
;__Lib_EthEnc28j60.c,1995 :: 		
0x142C	0x0EDE      	MOVLW       __Lib_EthEnc28j60_dhcp_pkt_1
0x142E	0x0102      	MOVLB       2
0x1430	0x6F83      	MOVWF       FARG_SPI_Ethernet_putConstBytes_ptr, 1
0x1432	0x0E34      	MOVLW       hi_addr(__Lib_EthEnc28j60_dhcp_pkt_1)
0x1434	0x6F84      	MOVWF       FARG_SPI_Ethernet_putConstBytes_ptr+1, 1
0x1436	0x0E00      	MOVLW       higher_addr(__Lib_EthEnc28j60_dhcp_pkt_1)
0x1438	0x6F85      	MOVWF       FARG_SPI_Ethernet_putConstBytes_ptr+2, 1
0x143A	0x0E0C      	MOVLW       12
0x143C	0x6F86      	MOVWF       FARG_SPI_Ethernet_putConstBytes_n, 1
0x143E	0x0E00      	MOVLW       0
0x1440	0x6F87      	MOVWF       FARG_SPI_Ethernet_putConstBytes_n+1, 1
0x1442	0xF004ECF9  	CALL        _SPI_Ethernet_putConstBytes, 0
;__Lib_EthEnc28j60.c,1998 :: 		
0x1446	0x517B      	MOVF        FARG_SPI_Ethernet_DHCPmsg_messageType, 0, 1
0x1448	0x0A03      	XORLW       3
0x144A	0xE10D      	BNZ         L_SPI_Ethernet_DHCPmsg164
0x144C	0x537C      	MOVF        FARG_SPI_Ethernet_DHCPmsg_renewFlag, 1, 1
0x144E	0xE00B      	BZ          L_SPI_Ethernet_DHCPmsg164
L__SPI_Ethernet_DHCPmsg278:
;__Lib_EthEnc28j60.c,1999 :: 		
0x1450	0x0EBD      	MOVLW       __Lib_EthEnc28j60_tmpIpAddr
0x1452	0x6F91      	MOVWF       FARG_SPI_Ethernet_putBytes_ptr, 1
0x1454	0x0E01      	MOVLW       hi_addr(__Lib_EthEnc28j60_tmpIpAddr)
0x1456	0x6F92      	MOVWF       FARG_SPI_Ethernet_putBytes_ptr+1, 1
0x1458	0x0E04      	MOVLW       4
0x145A	0x6F93      	MOVWF       FARG_SPI_Ethernet_putBytes_n, 1
0x145C	0x0E00      	MOVLW       0
0x145E	0x6F94      	MOVWF       FARG_SPI_Ethernet_putBytes_n+1, 1
0x1460	0xF003ECC2  	CALL        _SPI_Ethernet_putBytes, 0
0x1464	0xD00A      	BRA         L_SPI_Ethernet_DHCPmsg165
L_SPI_Ethernet_DHCPmsg164:
;__Lib_EthEnc28j60.c,2001 :: 		
0x1466	0x6B7D      	CLRF        SPI_Ethernet_DHCPmsg_i_L0, 1
L_SPI_Ethernet_DHCPmsg166:
0x1468	0x0E04      	MOVLW       4
0x146A	0x5D7D      	SUBWF       SPI_Ethernet_DHCPmsg_i_L0, 0, 1
0x146C	0xE206      	BC          L_SPI_Ethernet_DHCPmsg167
;__Lib_EthEnc28j60.c,2003 :: 		
0x146E	0x6B9F      	CLRF        FARG_SPI_Ethernet_putByte_v, 1
0x1470	0xF001EC8C  	CALL        _SPI_Ethernet_putByte, 0
;__Lib_EthEnc28j60.c,2001 :: 		
0x1474	0x0102      	MOVLB       2
0x1476	0x2B7D      	INCF        SPI_Ethernet_DHCPmsg_i_L0, 1, 1
;__Lib_EthEnc28j60.c,2004 :: 		
0x1478	0xD7F7      	BRA         L_SPI_Ethernet_DHCPmsg166
L_SPI_Ethernet_DHCPmsg167:
L_SPI_Ethernet_DHCPmsg165:
;__Lib_EthEnc28j60.c,2006 :: 		
0x147A	0x6B7D      	CLRF        SPI_Ethernet_DHCPmsg_i_L0, 1
L_SPI_Ethernet_DHCPmsg169:
0x147C	0x0E0C      	MOVLW       12
0x147E	0x5D7D      	SUBWF       SPI_Ethernet_DHCPmsg_i_L0, 0, 1
0x1480	0xE206      	BC          L_SPI_Ethernet_DHCPmsg170
;__Lib_EthEnc28j60.c,2008 :: 		
0x1482	0x6B9F      	CLRF        FARG_SPI_Ethernet_putByte_v, 1
0x1484	0xF001EC8C  	CALL        _SPI_Ethernet_putByte, 0
;__Lib_EthEnc28j60.c,2006 :: 		
0x1488	0x0102      	MOVLB       2
0x148A	0x2B7D      	INCF        SPI_Ethernet_DHCPmsg_i_L0, 1, 1
;__Lib_EthEnc28j60.c,2009 :: 		
0x148C	0xD7F7      	BRA         L_SPI_Ethernet_DHCPmsg169
L_SPI_Ethernet_DHCPmsg170:
;__Lib_EthEnc28j60.c,2016 :: 		
0x148E	0x0EC9      	MOVLW       _SPI_Ethernet_macAddr
0x1490	0x6F91      	MOVWF       FARG_SPI_Ethernet_putBytes_ptr, 1
0x1492	0x0E01      	MOVLW       hi_addr(_SPI_Ethernet_macAddr)
0x1494	0x6F92      	MOVWF       FARG_SPI_Ethernet_putBytes_ptr+1, 1
0x1496	0x0E06      	MOVLW       6
0x1498	0x6F93      	MOVWF       FARG_SPI_Ethernet_putBytes_n, 1
0x149A	0x0E00      	MOVLW       0
0x149C	0x6F94      	MOVWF       FARG_SPI_Ethernet_putBytes_n+1, 1
0x149E	0xF003ECC2  	CALL        _SPI_Ethernet_putBytes, 0
;__Lib_EthEnc28j60.c,2020 :: 		
0x14A2	0x6B7D      	CLRF        SPI_Ethernet_DHCPmsg_i_L0, 1
L_SPI_Ethernet_DHCPmsg172:
0x14A4	0x0ECA      	MOVLW       202
0x14A6	0x5D7D      	SUBWF       SPI_Ethernet_DHCPmsg_i_L0, 0, 1
0x14A8	0xE206      	BC          L_SPI_Ethernet_DHCPmsg173
;__Lib_EthEnc28j60.c,2022 :: 		
0x14AA	0x6B9F      	CLRF        FARG_SPI_Ethernet_putByte_v, 1
0x14AC	0xF001EC8C  	CALL        _SPI_Ethernet_putByte, 0
;__Lib_EthEnc28j60.c,2020 :: 		
0x14B0	0x0102      	MOVLB       2
0x14B2	0x2B7D      	INCF        SPI_Ethernet_DHCPmsg_i_L0, 1, 1
;__Lib_EthEnc28j60.c,2023 :: 		
0x14B4	0xD7F7      	BRA         L_SPI_Ethernet_DHCPmsg172
L_SPI_Ethernet_DHCPmsg173:
;__Lib_EthEnc28j60.c,2030 :: 		
0x14B6	0x0EF6      	MOVLW       __Lib_EthEnc28j60_dhcp_pkt_2
0x14B8	0x6F83      	MOVWF       FARG_SPI_Ethernet_putConstBytes_ptr, 1
0x14BA	0x0E34      	MOVLW       hi_addr(__Lib_EthEnc28j60_dhcp_pkt_2)
0x14BC	0x6F84      	MOVWF       FARG_SPI_Ethernet_putConstBytes_ptr+1, 1
0x14BE	0x0E00      	MOVLW       higher_addr(__Lib_EthEnc28j60_dhcp_pkt_2)
0x14C0	0x6F85      	MOVWF       FARG_SPI_Ethernet_putConstBytes_ptr+2, 1
0x14C2	0x0E06      	MOVLW       6
0x14C4	0x6F86      	MOVWF       FARG_SPI_Ethernet_putConstBytes_n, 1
0x14C6	0x0E00      	MOVLW       0
0x14C8	0x6F87      	MOVWF       FARG_SPI_Ethernet_putConstBytes_n+1, 1
0x14CA	0xF004ECF9  	CALL        _SPI_Ethernet_putConstBytes, 0
;__Lib_EthEnc28j60.c,2033 :: 		
0x14CE	0xF29FC27B  	MOVFF       FARG_SPI_Ethernet_DHCPmsg_messageType, FARG_SPI_Ethernet_putByte_v
0x14D2	0xF001EC8C  	CALL        _SPI_Ethernet_putByte, 0
;__Lib_EthEnc28j60.c,2035 :: 		
0x14D6	0x0102      	MOVLB       2
0x14D8	0x517B      	MOVF        FARG_SPI_Ethernet_DHCPmsg_messageType, 0, 1
0x14DA	0x0A03      	XORLW       3
0x14DC	0xE11A      	BNZ         L_SPI_Ethernet_DHCPmsg177
0x14DE	0x537C      	MOVF        FARG_SPI_Ethernet_DHCPmsg_renewFlag, 1, 1
0x14E0	0xE118      	BNZ         L_SPI_Ethernet_DHCPmsg177
L__SPI_Ethernet_DHCPmsg277:
;__Lib_EthEnc28j60.c,2038 :: 		
0x14E2	0x0E36      	MOVLW       54
0x14E4	0x6F9F      	MOVWF       FARG_SPI_Ethernet_putByte_v, 1
0x14E6	0xF001EC8C  	CALL        _SPI_Ethernet_putByte, 0
;__Lib_EthEnc28j60.c,2039 :: 		
0x14EA	0x0E04      	MOVLW       4
0x14EC	0x0102      	MOVLB       2
0x14EE	0x6F9F      	MOVWF       FARG_SPI_Ethernet_putByte_v, 1
0x14F0	0xF001EC8C  	CALL        _SPI_Ethernet_putByte, 0
;__Lib_EthEnc28j60.c,2045 :: 		
0x14F4	0x0EB1      	MOVLW       __Lib_EthEnc28j60_DHCPServerID
0x14F6	0x0102      	MOVLB       2
0x14F8	0x6F91      	MOVWF       FARG_SPI_Ethernet_putBytes_ptr, 1
0x14FA	0x0E01      	MOVLW       hi_addr(__Lib_EthEnc28j60_DHCPServerID)
0x14FC	0x6F92      	MOVWF       FARG_SPI_Ethernet_putBytes_ptr+1, 1
0x14FE	0x0E04      	MOVLW       4
0x1500	0x6F93      	MOVWF       FARG_SPI_Ethernet_putBytes_n, 1
0x1502	0x0E00      	MOVLW       0
0x1504	0x6F94      	MOVWF       FARG_SPI_Ethernet_putBytes_n+1, 1
0x1506	0xF003ECC2  	CALL        _SPI_Ethernet_putBytes, 0
;__Lib_EthEnc28j60.c,2046 :: 		
0x150A	0x0E06      	MOVLW       6
0x150C	0x277E      	ADDWF       SPI_Ethernet_DHCPmsg_len_L0, 1, 1
0x150E	0x0E00      	MOVLW       0
0x1510	0x237F      	ADDWFC      SPI_Ethernet_DHCPmsg_len_L0+1, 1, 1
;__Lib_EthEnc28j60.c,2047 :: 		
L_SPI_Ethernet_DHCPmsg177:
;__Lib_EthEnc28j60.c,2054 :: 		
0x1512	0x0EFC      	MOVLW       __Lib_EthEnc28j60_dhcp_pkt_3
