;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/25/2026 5:42:09 PM
;----------------------------------------------

;Address Opcode 	ASM
0x016F	0x0862      	MOVF       FARG_LcdOut2_row, 0
0x0170	0x00E6      	MOVWF      FARG_Lcd_Chr_row
0x0171	0x0A63      	INCF       FARG_LcdOut2_col, 0
0x0172	0x00E7      	MOVWF      FARG_Lcd_Chr_column
0x0173	0x3030      	MOVLW      48
0x0174	0x0764      	ADDWF      FARG_LcdOut2_value, 0
0x0175	0x00E8      	MOVWF      FARG_Lcd_Chr_out_char
0x0176	0x211F      	CALL       _Lcd_Chr
;Slave.c,618 :: 		}
0x0177	0x0008      	RETURN
; end of _LcdOut2
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0178	0x1283      	BCF        STATUS, 5
0x0179	0x1303      	BCF        STATUS, 6
0x017A	0x085B      	MOVF       ___DoICPAddr+1, 0
0x017B	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x017C	0x085A      	MOVF       ___DoICPAddr, 0
0x017D	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x017E	0x0008      	RETURN
; end of _____DoICP
_UART1_Init:
;__Lib_UART_c67.c,2 :: 		
;__Lib_UART_c67.c,5 :: 		
0x017F	0x1683      	BSF        STATUS, 5
0x0180	0x1303      	BCF        STATUS, 6
0x0181	0x1698      	BSF        TXSTA, 5
;__Lib_UART_c67.c,6 :: 		
0x0182	0x3090      	MOVLW      144
0x0183	0x1283      	BCF        STATUS, 5
0x0184	0x0098      	MOVWF      RCSTA
;__Lib_UART_c67.c,7 :: 		
0x0185	0x1683      	BSF        STATUS, 5
0x0186	0x1787      	BSF        TRISC7_bit, BitPos(TRISC7_bit+0)
;__Lib_UART_c67.c,8 :: 		
0x0187	0x1307      	BCF        TRISC6_bit, BitPos(TRISC6_bit+0)
;__Lib_UART_c67.c,10 :: 		
L_UART1_Init0:
0x0188	0x1283      	BCF        STATUS, 5
0x0189	0x1E8C      	BTFSS      PIR1, 5
0x018A	0x298E      	GOTO       L_UART1_Init1
;__Lib_UART_c67.c,11 :: 		
0x018B	0x081A      	MOVF       RCREG, 0
0x018C	0x00F0      	MOVWF      R0
0x018D	0x2988      	GOTO       L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,12 :: 		
L_end_UART1_Init:
0x018E	0x0008      	RETURN
; end of _UART1_Init
_LcdOut3:
;Slave.c,640 :: 		void LcdOut3(unsigned char row, unsigned char col, unsigned char value)
;Slave.c,645 :: 		hundreds = 0;
0x018F	0x1283      	BCF        STATUS, 5
0x0190	0x1303      	BCF        STATUS, 6
0x0191	0x01E0      	CLRF       LcdOut3_hundreds_L0
;Slave.c,646 :: 		tens = 0;
0x0192	0x01E1      	CLRF       LcdOut3_tens_L0
;Slave.c,648 :: 		while (value > 99)
L_LcdOut3106:
0x0193	0x085F      	MOVF       FARG_LcdOut3_value, 0
0x0194	0x3C63      	SUBLW      99
0x0195	0x1803      	BTFSC      STATUS, 0
0x0196	0x299B      	GOTO       L_LcdOut3107
;Slave.c,650 :: 		value -= 100;
0x0197	0x3064      	MOVLW      100
0x0198	0x02DF      	SUBWF      FARG_LcdOut3_value, 1
;Slave.c,651 :: 		hundreds++;
0x0199	0x0AE0      	INCF       LcdOut3_hundreds_L0, 1
;Slave.c,652 :: 		}
0x019A	0x2993      	GOTO       L_LcdOut3106
L_LcdOut3107:
;Slave.c,653 :: 		while (value > 9)
L_LcdOut3108:
0x019B	0x085F      	MOVF       FARG_LcdOut3_value, 0
0x019C	0x3C09      	SUBLW      9
0x019D	0x1803      	BTFSC      STATUS, 0
0x019E	0x29A3      	GOTO       L_LcdOut3109
;Slave.c,655 :: 		value -= 10;
0x019F	0x300A      	MOVLW      10
0x01A0	0x02DF      	SUBWF      FARG_LcdOut3_value, 1
;Slave.c,656 :: 		tens++;
0x01A1	0x0AE1      	INCF       LcdOut3_tens_L0, 1
;Slave.c,657 :: 		}
0x01A2	0x299B      	GOTO       L_LcdOut3108
L_LcdOut3109:
;Slave.c,659 :: 		Lcd_Chr(row, col,     hundreds + '0');
0x01A3	0x085D      	MOVF       FARG_LcdOut3_row, 0
0x01A4	0x00E6      	MOVWF      FARG_Lcd_Chr_row
0x01A5	0x085E      	MOVF       FARG_LcdOut3_col, 0
0x01A6	0x00E7      	MOVWF      FARG_Lcd_Chr_column
0x01A7	0x3030      	MOVLW      48
0x01A8	0x0760      	ADDWF      LcdOut3_hundreds_L0, 0
0x01A9	0x00E8      	MOVWF      FARG_Lcd_Chr_out_char
0x01AA	0x211F      	CALL       _Lcd_Chr
;Slave.c,660 :: 		Lcd_Chr(row, col + 1, tens     + '0');
0x01AB	0x085D      	MOVF       FARG_LcdOut3_row, 0
0x01AC	0x00E6      	MOVWF      FARG_Lcd_Chr_row
0x01AD	0x0A5E      	INCF       FARG_LcdOut3_col, 0
0x01AE	0x00E7      	MOVWF      FARG_Lcd_Chr_column
0x01AF	0x3030      	MOVLW      48
0x01B0	0x0761      	ADDWF      LcdOut3_tens_L0, 0
0x01B1	0x00E8      	MOVWF      FARG_Lcd_Chr_out_char
0x01B2	0x211F      	CALL       _Lcd_Chr
;Slave.c,661 :: 		Lcd_Chr(row, col + 2, value    + '0');
0x01B3	0x085D      	MOVF       FARG_LcdOut3_row, 0
0x01B4	0x00E6      	MOVWF      FARG_Lcd_Chr_row
0x01B5	0x3002      	MOVLW      2
0x01B6	0x075E      	ADDWF      FARG_LcdOut3_col, 0
0x01B7	0x00E7      	MOVWF      FARG_Lcd_Chr_column
0x01B8	0x3030      	MOVLW      48
0x01B9	0x075F      	ADDWF      FARG_LcdOut3_value, 0
0x01BA	0x00E8      	MOVWF      FARG_Lcd_Chr_out_char
0x01BB	0x211F      	CALL       _Lcd_Chr
;Slave.c,662 :: 		}
0x01BC	0x0008      	RETURN
; end of _LcdOut3
_Div_8x8_U:
;__Lib_Math.c,189 :: 		
;__Lib_Math.c,196 :: 		
0x01BD	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,197 :: 		
0x01BE	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,198 :: 		
0x01BF	0x01F8      	CLRF       R8
;__Lib_Math.c,199 :: 		
0x01C0	0x3008      	MOVLW      8
;__Lib_Math.c,200 :: 		
0x01C1	0x00FC      	MOVWF      R12
;__Lib_Math.c,201 :: 		
0x01C2	0x0D70      	RLF        R0, 0
;__Lib_Math.c,202 :: 		
0x01C3	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,203 :: 		
0x01C4	0x0874      	MOVF       R4, 0
;__Lib_Math.c,204 :: 		
0x01C5	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,205 :: 		
0x01C6	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,206 :: 		
0x01C7	0x29CA      	GOTO       $+3
;__Lib_Math.c,207 :: 		
0x01C8	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,208 :: 		
0x01C9	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,209 :: 		
0x01CA	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,210 :: 		
0x01CB	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,211 :: 		
0x01CC	0x29C2      	GOTO       $-10
;__Lib_Math.c,213 :: 		
L_end_Div_8x8_U:
0x01CD	0x0008      	RETURN
; end of _Div_8x8_U
_Lcd_Out:
;__Lib_Lcd.c,184 :: 		
;__Lib_Lcd.c,187 :: 		
0x01CE	0x29E0      	GOTO       L_Lcd_Out11
;__Lib_Lcd.c,188 :: 		
L_Lcd_Out13:
0x01CF	0x3080      	MOVLW      128
0x01D0	0x1283      	BCF        STATUS, 5
0x01D1	0x1303      	BCF        STATUS, 6
0x01D2	0x00DD      	MOVWF      FARG_Lcd_Out_row
0x01D3	0x29F3      	GOTO       L_Lcd_Out12
;__Lib_Lcd.c,189 :: 		
L_Lcd_Out14:
0x01D4	0x30C0      	MOVLW      192
0x01D5	0x00DD      	MOVWF      FARG_Lcd_Out_row
0x01D6	0x29F3      	GOTO       L_Lcd_Out12
;__Lib_Lcd.c,190 :: 		
L_Lcd_Out15:
0x01D7	0x3094      	MOVLW      148
0x01D8	0x00DD      	MOVWF      FARG_Lcd_Out_row
0x01D9	0x29F3      	GOTO       L_Lcd_Out12
;__Lib_Lcd.c,191 :: 		
L_Lcd_Out16:
0x01DA	0x30D4      	MOVLW      212
0x01DB	0x00DD      	MOVWF      FARG_Lcd_Out_row
0x01DC	0x29F3      	GOTO       L_Lcd_Out12
;__Lib_Lcd.c,192 :: 		
L_Lcd_Out17:
0x01DD	0x3080      	MOVLW      128
0x01DE	0x00DD      	MOVWF      FARG_Lcd_Out_row
;__Lib_Lcd.c,193 :: 		
0x01DF	0x29F3      	GOTO       L_Lcd_Out12
L_Lcd_Out11:
0x01E0	0x1283      	BCF        STATUS, 5
0x01E1	0x1303      	BCF        STATUS, 6
0x01E2	0x085D      	MOVF       FARG_Lcd_Out_row, 0
0x01E3	0x3A01      	XORLW      1
0x01E4	0x1903      	BTFSC      STATUS, 2
0x01E5	0x29CF      	GOTO       L_Lcd_Out13
0x01E6	0x085D      	MOVF       FARG_Lcd_Out_row, 0
0x01E7	0x3A02      	XORLW      2
0x01E8	0x1903      	BTFSC      STATUS, 2
0x01E9	0x29D4      	GOTO       L_Lcd_Out14
0x01EA	0x085D      	MOVF       FARG_Lcd_Out_row, 0
0x01EB	0x3A03      	XORLW      3
0x01EC	0x1903      	BTFSC      STATUS, 2
0x01ED	0x29D7      	GOTO       L_Lcd_Out15
0x01EE	0x085D      	MOVF       FARG_Lcd_Out_row, 0
0x01EF	0x3A04      	XORLW      4
0x01F0	0x1903      	BTFSC      STATUS, 2
0x01F1	0x29DA      	GOTO       L_Lcd_Out16
0x01F2	0x29DD      	GOTO       L_Lcd_Out17
L_Lcd_Out12:
;__Lib_Lcd.c,194 :: 		
0x01F3	0x035E      	DECF       FARG_Lcd_Out_column, 0
0x01F4	0x00F0      	MOVWF      R0
0x01F5	0x085D      	MOVF       FARG_Lcd_Out_row, 0
0x01F6	0x07F0      	ADDWF      R0, 1
0x01F7	0x0870      	MOVF       R0, 0
0x01F8	0x00DD      	MOVWF      FARG_Lcd_Out_row
;__Lib_Lcd.c,196 :: 		
0x01F9	0x0870      	MOVF       R0, 0
0x01FA	0x00E9      	MOVWF      FARG_Lcd_Cmd_out_char
0x01FB	0x20DF      	CALL       _Lcd_Cmd
;__Lib_Lcd.c,197 :: 		
0x01FC	0x10D5      	BCF        __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
;__Lib_Lcd.c,198 :: 		
0x01FD	0x01E0      	CLRF       Lcd_Out_i_L0
;__Lib_Lcd.c,199 :: 		
L_Lcd_Out18:
0x01FE	0x0860      	MOVF       Lcd_Out_i_L0, 0
0x01FF	0x075F      	ADDWF      FARG_Lcd_Out_text, 0
0x0200	0x0084      	MOVWF      FSR
0x0201	0x0800      	MOVF       INDF, 0
0x0202	0x1903      	BTFSC      STATUS, 2
0x0203	0x2A0C      	GOTO       L_Lcd_Out19
;__Lib_Lcd.c,200 :: 		
0x0204	0x0860      	MOVF       Lcd_Out_i_L0, 0
0x0205	0x075F      	ADDWF      FARG_Lcd_Out_text, 0
0x0206	0x0084      	MOVWF      FSR
0x0207	0x0800      	MOVF       INDF, 0
0x0208	0x00E2      	MOVWF      FARG_Lcd_Chr_CP_out_char
0x0209	0x2154      	CALL       _Lcd_Chr_CP
0x020A	0x0AE0      	INCF       Lcd_Out_i_L0, 1
0x020B	0x29FE      	GOTO       L_Lcd_Out18
L_Lcd_Out19:
;__Lib_Lcd.c,201 :: 		
0x020C	0x14D5      	BSF        __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
;__Lib_Lcd.c,202 :: 		
L_end_Lcd_Out:
0x020D	0x0008      	RETURN
; end of _Lcd_Out
_LcdOutDuration:
;Slave.c,620 :: 		void LcdOutDuration(unsigned char row, unsigned char col, unsigned int seconds)
;Slave.c,624 :: 		minutes = 0;
0x020E	0x1283      	BCF        STATUS, 5
0x020F	0x1303      	BCF        STATUS, 6
0x0210	0x01E1      	CLRF       LcdOutDuration_minutes_L0
;Slave.c,625 :: 		while ((seconds >= 60) && (minutes < 99))
L_LcdOutDuration101:
0x0211	0x3000      	MOVLW      0
0x0212	0x0260      	SUBWF      FARG_LcdOutDuration_seconds+1, 0
0x0213	0x1D03      	BTFSS      STATUS, 2
0x0214	0x2A17      	GOTO       L__LcdOutDuration129
0x0215	0x303C      	MOVLW      60
0x0216	0x025F      	SUBWF      FARG_LcdOutDuration_seconds, 0
L__LcdOutDuration129:
0x0217	0x1C03      	BTFSS      STATUS, 0
0x0218	0x2A23      	GOTO       L_LcdOutDuration102
0x0219	0x3063      	MOVLW      99
0x021A	0x0261      	SUBWF      LcdOutDuration_minutes_L0, 0
0x021B	0x1803      	BTFSC      STATUS, 0
0x021C	0x2A23      	GOTO       L_LcdOutDuration102
L__LcdOutDuration125:
;Slave.c,627 :: 		seconds -= 60;
0x021D	0x303C      	MOVLW      60
0x021E	0x02DF      	SUBWF      FARG_LcdOutDuration_seconds, 1
0x021F	0x1C03      	BTFSS      STATUS, 0
0x0220	0x03E0      	DECF       FARG_LcdOutDuration_seconds+1, 1
;Slave.c,628 :: 		minutes++;
0x0221	0x0AE1      	INCF       LcdOutDuration_minutes_L0, 1
;Slave.c,629 :: 		}
0x0222	0x2A11      	GOTO       L_LcdOutDuration101
L_LcdOutDuration102:
;Slave.c,630 :: 		if (seconds >= 60)
0x0223	0x3000      	MOVLW      0
0x0224	0x0260      	SUBWF      FARG_LcdOutDuration_seconds+1, 0
0x0225	0x1D03      	BTFSS      STATUS, 2
0x0226	0x2A29      	GOTO       L__LcdOutDuration130
0x0227	0x303C      	MOVLW      60
0x0228	0x025F      	SUBWF      FARG_LcdOutDuration_seconds, 0
L__LcdOutDuration130:
0x0229	0x1C03      	BTFSS      STATUS, 0
0x022A	0x2A2F      	GOTO       L_LcdOutDuration105
;Slave.c,632 :: 		seconds = 59;
0x022B	0x303B      	MOVLW      59
0x022C	0x00DF      	MOVWF      FARG_LcdOutDuration_seconds
0x022D	0x3000      	MOVLW      0
0x022E	0x00E0      	MOVWF      FARG_LcdOutDuration_seconds+1
;Slave.c,633 :: 		}
L_LcdOutDuration105:
;Slave.c,635 :: 		LcdOut2(row, col, minutes);
0x022F	0x085D      	MOVF       FARG_LcdOutDuration_row, 0
0x0230	0x00E2      	MOVWF      FARG_LcdOut2_row
0x0231	0x085E      	MOVF       FARG_LcdOutDuration_col, 0
0x0232	0x00E3      	MOVWF      FARG_LcdOut2_col
0x0233	0x0861      	MOVF       LcdOutDuration_minutes_L0, 0
0x0234	0x00E4      	MOVWF      FARG_LcdOut2_value
0x0235	0x215C      	CALL       _LcdOut2
;Slave.c,636 :: 		Lcd_Chr(row, col + 2, ':');
0x0236	0x085D      	MOVF       FARG_LcdOutDuration_row, 0
0x0237	0x00E6      	MOVWF      FARG_Lcd_Chr_row
0x0238	0x3002      	MOVLW      2
0x0239	0x075E      	ADDWF      FARG_LcdOutDuration_col, 0
0x023A	0x00E7      	MOVWF      FARG_Lcd_Chr_column
0x023B	0x303A      	MOVLW      58
0x023C	0x00E8      	MOVWF      FARG_Lcd_Chr_out_char
0x023D	0x211F      	CALL       _Lcd_Chr
;Slave.c,637 :: 		LcdOut2(row, col + 3, (unsigned char)seconds);
0x023E	0x085D      	MOVF       FARG_LcdOutDuration_row, 0
0x023F	0x00E2      	MOVWF      FARG_LcdOut2_row
0x0240	0x3003      	MOVLW      3
0x0241	0x075E      	ADDWF      FARG_LcdOutDuration_col, 0
0x0242	0x00E3      	MOVWF      FARG_LcdOut2_col
0x0243	0x085F      	MOVF       FARG_LcdOutDuration_seconds, 0
0x0244	0x00E4      	MOVWF      FARG_LcdOut2_value
0x0245	0x215C      	CALL       _LcdOut2
;Slave.c,638 :: 		}
0x0246	0x0008      	RETURN
; end of _LcdOutDuration
_ReadADC:
;Slave.c,176 :: 		unsigned char ReadADC()
;Slave.c,178 :: 		ADCON0.GO_DONE = 1;    // pokreni konverziju
0x0247	0x1283      	BCF        STATUS, 5
0x0248	0x1303      	BCF        STATUS, 6
0x0249	0x151F      	BSF        ADCON0, 2
;Slave.c,179 :: 		while (ADCON0.GO_DONE) //
L_ReadADC0:
0x024A	0x1D1F      	BTFSS      ADCON0, 2
0x024B	0x2A4D      	GOTO       L_ReadADC1
;Slave.c,180 :: 		;
0x024C	0x2A4A      	GOTO       L_ReadADC0
L_ReadADC1:
;Slave.c,181 :: 		return ADRESH;
0x024D	0x081E      	MOVF       ADRESH, 0
0x024E	0x00F0      	MOVWF      R0
;Slave.c,182 :: 		}
0x024F	0x0008      	RETURN
; end of _ReadADC
_transmit:
;Slave.c,184 :: 		void transmit(unsigned char DATA8b)
;Slave.c,187 :: 		TXREG = DATA8b;
0x0250	0x1283      	BCF        STATUS, 5
0x0251	0x1303      	BCF        STATUS, 6
0x0252	0x085C      	MOVF       FARG_transmit_DATA8b, 0
0x0253	0x0099      	MOVWF      TXREG
;Slave.c,188 :: 		while (!TXSTA.TRMT) // cekaj dok se shift registar ne isprazni
L_transmit2:
0x0254	0x1683      	BSF        STATUS, 5
0x0255	0x1898      	BTFSC      TXSTA, 1
0x0256	0x2A58      	GOTO       L_transmit3
;Slave.c,189 :: 		;
0x0257	0x2A54      	GOTO       L_transmit2
L_transmit3:
;Slave.c,190 :: 		}
0x0258	0x0008      	RETURN
; end of _transmit
_UpdateLCD:
;Slave.c,665 :: 		void UpdateLCD()
;Slave.c,667 :: 		Lcd_Out(1, 1, "T ");
0x0259	0x3001      	MOVLW      1
0x025A	0x1283      	BCF        STATUS, 5
0x025B	0x1303      	BCF        STATUS, 6
0x025C	0x00DD      	MOVWF      FARG_Lcd_Out_row
0x025D	0x3001      	MOVLW      1
0x025E	0x00DE      	MOVWF      FARG_Lcd_Out_column
0x025F	0x304F      	MOVLW      ?lstr1_Slave
0x0260	0x00DF      	MOVWF      FARG_Lcd_Out_text
0x0261	0x21CE      	CALL       _Lcd_Out
;Slave.c,668 :: 		Lcd_Chr(1, 3,  Hour_X10 + '0');
0x0262	0x3001      	MOVLW      1
0x0263	0x00E6      	MOVWF      FARG_Lcd_Chr_row
0x0264	0x3003      	MOVLW      3
0x0265	0x00E7      	MOVWF      FARG_Lcd_Chr_column
0x0266	0x3030      	MOVLW      48
0x0267	0x074E      	ADDWF      _Hour_X10, 0
0x0268	0x00E8      	MOVWF      FARG_Lcd_Chr_out_char
0x0269	0x211F      	CALL       _Lcd_Chr
;Slave.c,669 :: 		Lcd_Chr(1, 4,  Hour_X1  + '0');
0x026A	0x3001      	MOVLW      1
0x026B	0x00E6      	MOVWF      FARG_Lcd_Chr_row
0x026C	0x3004      	MOVLW      4
0x026D	0x00E7      	MOVWF      FARG_Lcd_Chr_column
0x026E	0x3030      	MOVLW      48
0x026F	0x0752      	ADDWF      _Hour_X1, 0
0x0270	0x00E8      	MOVWF      FARG_Lcd_Chr_out_char
0x0271	0x211F      	CALL       _Lcd_Chr
;Slave.c,670 :: 		Lcd_Chr(1, 5,  ':');
0x0272	0x3001      	MOVLW      1
0x0273	0x00E6      	MOVWF      FARG_Lcd_Chr_row
0x0274	0x3005      	MOVLW      5
0x0275	0x00E7      	MOVWF      FARG_Lcd_Chr_column
0x0276	0x303A      	MOVLW      58
0x0277	0x00E8      	MOVWF      FARG_Lcd_Chr_out_char
0x0278	0x211F      	CALL       _Lcd_Chr
;Slave.c,671 :: 		Lcd_Chr(1, 6,  Min_X10  + '0');
0x0279	0x3001      	MOVLW      1
0x027A	0x00E6      	MOVWF      FARG_Lcd_Chr_row
0x027B	0x3006      	MOVLW      6
0x027C	0x00E7      	MOVWF      FARG_Lcd_Chr_column
0x027D	0x3030      	MOVLW      48
0x027E	0x0753      	ADDWF      _Min_X10, 0
0x027F	0x00E8      	MOVWF      FARG_Lcd_Chr_out_char
0x0280	0x211F      	CALL       _Lcd_Chr
;Slave.c,672 :: 		Lcd_Chr(1, 7,  Min_X1   + '0');
0x0281	0x3001      	MOVLW      1
0x0282	0x00E6      	MOVWF      FARG_Lcd_Chr_row
0x0283	0x3007      	MOVLW      7
0x0284	0x00E7      	MOVWF      FARG_Lcd_Chr_column
0x0285	0x3030      	MOVLW      48
0x0286	0x074D      	ADDWF      _Min_X1, 0
0x0287	0x00E8      	MOVWF      FARG_Lcd_Chr_out_char
0x0288	0x211F      	CALL       _Lcd_Chr
;Slave.c,673 :: 		Lcd_Chr(1, 8,  ':');
0x0289	0x3001      	MOVLW      1
0x028A	0x00E6      	MOVWF      FARG_Lcd_Chr_row
0x028B	0x3008      	MOVLW      8
0x028C	0x00E7      	MOVWF      FARG_Lcd_Chr_column
0x028D	0x303A      	MOVLW      58
0x028E	0x00E8      	MOVWF      FARG_Lcd_Chr_out_char
0x028F	0x211F      	CALL       _Lcd_Chr
;Slave.c,674 :: 		Lcd_Chr(1, 9,  Sec_X10  + '0');
0x0290	0x3001      	MOVLW      1
0x0291	0x00E6      	MOVWF      FARG_Lcd_Chr_row
0x0292	0x3009      	MOVLW      9
0x0293	0x00E7      	MOVWF      FARG_Lcd_Chr_column
0x0294	0x3030      	MOVLW      48
0x0295	0x0748      	ADDWF      _Sec_X10, 0
0x0296	0x00E8      	MOVWF      FARG_Lcd_Chr_out_char
0x0297	0x211F      	CALL       _Lcd_Chr
;Slave.c,675 :: 		Lcd_Chr(1, 10, Sec_X1   + '0');
0x0298	0x3001      	MOVLW      1
0x0299	0x00E6      	MOVWF      FARG_Lcd_Chr_row
0x029A	0x300A      	MOVLW      10
0x029B	0x00E7      	MOVWF      FARG_Lcd_Chr_column
0x029C	0x3030      	MOVLW      48
0x029D	0x0747      	ADDWF      _Sec_X1, 0
0x029E	0x00E8      	MOVWF      FARG_Lcd_Chr_out_char
0x029F	0x211F      	CALL       _Lcd_Chr
;Slave.c,676 :: 		Lcd_Chr(1, 11, ' ');
0x02A0	0x3001      	MOVLW      1
0x02A1	0x00E6      	MOVWF      FARG_Lcd_Chr_row
0x02A2	0x300B      	MOVLW      11
0x02A3	0x00E7      	MOVWF      FARG_Lcd_Chr_column
0x02A4	0x3020      	MOVLW      32
0x02A5	0x00E8      	MOVWF      FARG_Lcd_Chr_out_char
0x02A6	0x211F      	CALL       _Lcd_Chr
;Slave.c,677 :: 		Lcd_Out(1, 12, "F");
0x02A7	0x3001      	MOVLW      1
0x02A8	0x00DD      	MOVWF      FARG_Lcd_Out_row
0x02A9	0x300C      	MOVLW      12
0x02AA	0x00DE      	MOVWF      FARG_Lcd_Out_column
0x02AB	0x3045      	MOVLW      ?lstr2_Slave
0x02AC	0x00DF      	MOVWF      FARG_Lcd_Out_text
0x02AD	0x21CE      	CALL       _Lcd_Out
;Slave.c,678 :: 		LcdOut3(1, 13, FlowValue);
0x02AE	0x3001      	MOVLW      1
0x02AF	0x00DD      	MOVWF      FARG_LcdOut3_row
0x02B0	0x300D      	MOVLW      13
0x02B1	0x00DE      	MOVWF      FARG_LcdOut3_col
0x02B2	0x0849      	MOVF       _FlowValue, 0
0x02B3	0x00DF      	MOVWF      FARG_LcdOut3_value
0x02B4	0x218F      	CALL       _LcdOut3
;Slave.c,680 :: 		if (m_bAlarm)    Lcd_Chr(2, 1, 'A'); else Lcd_Chr(2, 1, '/');
0x02B5	0x1F55      	BTFSS      _m_bAlarm, BitPos(_m_bAlarm+0)
0x02B6	0x2ABF      	GOTO       L_UpdateLCD110
0x02B7	0x3002      	MOVLW      2
0x02B8	0x00E6      	MOVWF      FARG_Lcd_Chr_row
0x02B9	0x3001      	MOVLW      1
0x02BA	0x00E7      	MOVWF      FARG_Lcd_Chr_column
0x02BB	0x3041      	MOVLW      65
0x02BC	0x00E8      	MOVWF      FARG_Lcd_Chr_out_char
0x02BD	0x211F      	CALL       _Lcd_Chr
0x02BE	0x2AC6      	GOTO       L_UpdateLCD111
L_UpdateLCD110:
0x02BF	0x3002      	MOVLW      2
0x02C0	0x00E6      	MOVWF      FARG_Lcd_Chr_row
0x02C1	0x3001      	MOVLW      1
0x02C2	0x00E7      	MOVWF      FARG_Lcd_Chr_column
0x02C3	0x302F      	MOVLW      47
0x02C4	0x00E8      	MOVWF      FARG_Lcd_Chr_out_char
0x02C5	0x211F      	CALL       _Lcd_Chr
L_UpdateLCD111:
;Slave.c,681 :: 		if (ManualMode)  Lcd_Chr(2, 2, 'M'); else Lcd_Chr(2, 2, '/');
0x02C6	0x1ED5      	BTFSS      _ManualMode, BitPos(_ManualMode+0)
0x02C7	0x2AD0      	GOTO       L_UpdateLCD112
0x02C8	0x3002      	MOVLW      2
0x02C9	0x00E6      	MOVWF      FARG_Lcd_Chr_row
0x02CA	0x3002      	MOVLW      2
0x02CB	0x00E7      	MOVWF      FARG_Lcd_Chr_column
0x02CC	0x304D      	MOVLW      77
0x02CD	0x00E8      	MOVWF      FARG_Lcd_Chr_out_char
0x02CE	0x211F      	CALL       _Lcd_Chr
0x02CF	0x2AD7      	GOTO       L_UpdateLCD113
L_UpdateLCD112:
0x02D0	0x3002      	MOVLW      2
0x02D1	0x00E6      	MOVWF      FARG_Lcd_Chr_row
0x02D2	0x3002      	MOVLW      2
0x02D3	0x00E7      	MOVWF      FARG_Lcd_Chr_column
0x02D4	0x302F      	MOVLW      47
0x02D5	0x00E8      	MOVWF      FARG_Lcd_Chr_out_char
0x02D6	0x211F      	CALL       _Lcd_Chr
L_UpdateLCD113:
;Slave.c,683 :: 		Lcd_Out(2, 3, "S:");
0x02D7	0x3002      	MOVLW      2
0x02D8	0x00DD      	MOVWF      FARG_Lcd_Out_row
0x02D9	0x3003      	MOVLW      3
0x02DA	0x00DE      	MOVWF      FARG_Lcd_Out_column
0x02DB	0x304A      	MOVLW      ?lstr3_Slave
0x02DC	0x00DF      	MOVWF      FARG_Lcd_Out_text
0x02DD	0x21CE      	CALL       _Lcd_Out
;Slave.c,684 :: 		Lcd_Chr(2, 4, (Tmp_ProgStartHour / 10)+ '0');
0x02DE	0x3002      	MOVLW      2
0x02DF	0x00E6      	MOVWF      FARG_Lcd_Chr_row
0x02E0	0x3004      	MOVLW      4
0x02E1	0x00E7      	MOVWF      FARG_Lcd_Chr_column
0x02E2	0x300A      	MOVLW      10
0x02E3	0x00F4      	MOVWF      R4
0x02E4	0x0831      	MOVF       _Tmp_ProgStartHour, 0
0x02E5	0x00F0      	MOVWF      R0
0x02E6	0x21BD      	CALL       _Div_8x8_U
0x02E7	0x3030      	MOVLW      48
0x02E8	0x0770      	ADDWF      R0, 0
0x02E9	0x00E8      	MOVWF      FARG_Lcd_Chr_out_char
0x02EA	0x211F      	CALL       _Lcd_Chr
;Slave.c,685 :: 		Lcd_Chr(2, 5, (Tmp_ProgStartHour % 10)+ '0');
0x02EB	0x3002      	MOVLW      2
0x02EC	0x00E6      	MOVWF      FARG_Lcd_Chr_row
0x02ED	0x3005      	MOVLW      5
0x02EE	0x00E7      	MOVWF      FARG_Lcd_Chr_column
0x02EF	0x300A      	MOVLW      10
0x02F0	0x00F4      	MOVWF      R4
0x02F1	0x0831      	MOVF       _Tmp_ProgStartHour, 0
0x02F2	0x00F0      	MOVWF      R0
0x02F3	0x21BD      	CALL       _Div_8x8_U
0x02F4	0x0878      	MOVF       R8, 0
0x02F5	0x00F0      	MOVWF      R0
0x02F6	0x3030      	MOVLW      48
0x02F7	0x0770      	ADDWF      R0, 0
0x02F8	0x00E8      	MOVWF      FARG_Lcd_Chr_out_char
0x02F9	0x211F      	CALL       _Lcd_Chr
;Slave.c,686 :: 		Lcd_Out(2, 6, ":");
